	Name	Source Database	Type	Integrated Into	Integrated Signatures	GO Terms
PF13847	Methyltransferase domain	pfam	domain	IPR025714		
PF14314	Virus-capping methyltransferase	pfam	family	IPR039530		
PF14801	tRNA methyltransferase complex GCD14 subunit N-term	pfam	domain			
PF16638	Unstructured region on methyltransferase between zinc-fingers	pfam	unknown			
PF17125	N-terminal domain of 16S rRNA methyltransferase RsmF	pfam	domain	IPR031341		
PF17126	RsmF rRNA methyltransferase first C-terminal domain	pfam	domain	IPR031340		
PF17843	MycE methyltransferase N-terminal	pfam	domain	IPR040800		
PF17987	Phosphoethanolamine N-methyltransferase 2 N-terminal	pfam	domain	IPR040516		
PF18093	tRNA methyltransferase 5 N-terminal domain	pfam	domain	IPR040601		
PF18358	Histone methyltransferase Tudor domain	pfam	domain	IPR041292		
PF18359	Histone methyltransferase Tudor domain 1	pfam	domain	IPR041291		
PF19222	Nodavirus Vmethyltransferase	pfam	family	IPR043647		
PF19223	Chroparavirus methyltransferase	pfam	family	IPR043646		
PF19587	Uncharacterised methyltransferase family (DUF6094)	pfam	family	IPR046076		
PF20258	Aminomethyltransferase beta-barrel domain	pfam	domain	IPR046885		
PF20260	RNA methyltransferase PUA domain	pfam	domain	IPR046887		
PF20473	MmeI, DNA-methyltransferase domain	pfam	domain	IPR046816		
PF20553	Putative O-methyltransferase	pfam	domain	IPR046788		
